"netsize","prefix","MSE","MAE","PCC"
"1",1000,"train_biRnn_pred_a=0.0460_4",0.502642064694063,0.476526007598173,0.893348941805344
"2",800,"train_biRnn_pred_a=0.4693_1",1.64799842619031,0.589244372540539,0.859271569299726
"3",900,"train_biRnn_pred_a=0.4693_1",1.77458965215062,0.641201310824607,0.837176995390285
"4",700,"train_biRnn_pred_a=0.6718_1",0.350950027553938,0.421804150352063,0.92549529720442
"5",100,"train_biRnn_pred_a=1.8356_3",0.274777762776928,0.356992461483513,0.939221609589702
"6",500,"train_biRnn_pred_a=1.9668_1",0.295385056437363,0.374384783517978,0.934504871260023
"7",200,"train_biRnn_pred_a=2.0716_2",0.288459249065659,0.363454907536501,0.933411366548334
"8",300,"train_biRnn_pred_a=2.5386_2",0.305944592404662,0.376560790067334,0.931032647773012
"9",400,"train_biRnn_pred_a=3.2358_2",0.340636705638455,0.396558439615916,0.92411508534548
"10",10,"train_biRnn_pred_a=3.3842_4",0.356488414610314,0.410615744127021,0.919879056819618
"11",600,"train_biRnn_pred_a=3.6077_2",1.64782562563715,0.572964231962942,0.853315626794027
"12",200,"train_kmlp_pred_a=0.1116_46H",0.404774230062452,0.459032222178642,0.896302945553929
"13",400,"train_kmlp_pred_a=0.1116_46H",0.468433034443747,0.488078139534106,0.892049113207964
"14",600,"train_kmlp_pred_a=0.1116_46H",0.499535223586911,0.498967892997078,0.888684851299186
"15",800,"train_kmlp_pred_a=0.1116_46H",0.49768729384444,0.499108582185969,0.895173257704203
"16",900,"train_kmlp_pred_a=0.1116_46H",0.526261722519326,0.516226167837318,0.888619623385859
"17",100,"train_kmlp_pred_a=0.4693_6H",0.350567206074615,0.429376144088325,0.910995524196567
"18",300,"train_kmlp_pred_a=0.4693_6H",0.540147419840738,0.526673649074298,0.867663920690482
"19",500,"train_kmlp_pred_a=0.4693_6H",0.593088377541063,0.550818707716643,0.860621077908744
