bcsE	dadA	potA	gadC	flgF	ryhB	araA	icd	cheY	bcsF	agaD	actP	ompW	fliD	flgC	ymgA	fadJ	gsk	ybjQ	exbB	crl	flgD	yjcH	ymgC	astA	fliK	flgN	ygeA	cstA	yjjI	flgI	nupG	yjdA	atpG	treC	yhjH	fliZ	trmA	ycgR	bioD	yjjZ	ynjH	ycgZ	modB	atpD	fliL	astC	cheW	leuD	dsrB	nac	astE	flgK	yghZ	cheA	deoC	trg	flxA	bioB	yhjD	flgB	tar	dctA	ygjR	pncA	leuB	ccmC	flgL	cbpM	motB	argI	cycA	cheR	rbsB	fecI	tsr	purT	hcaR	nudB	araG	dmsB	pbl	fadB	dmsA	ndh	bglG	entB	ysaA	artI	cbpA	araB	rutB	flgG	motA	yrdB	flgA	feaR	fliA	ybiT	yjcZ	rimN	ymdA	isrA	ves	fhuF	modC	ogt	mglB	modA	ydaN	yaeB	bioF	astB	tap	argW	fliO	ilvI	fliS	rihC	fliQ	sdhD	ucpA	araD	serA	flgE	fadA	mdtE	arnB	flhB	glnK	melA	dadX	yjdJ	udp	araH	fliF	fliT	slp	fliC	araE	pta	aceF	der	yedL	artQ	cadB	tnaC	argC	fliN	sdhA	cheZ	yjdI	flgM	cheB
9.090166666666667	9.008366666666666	9.574866666666667	9.726166666666666	8.6096	8.570833333333335	7.916133333333333	13.476666666666668	8.738166666666666	8.102166666666667	6.883366666666667	7.7253	8.260866666666667	7.0239	8.453133333333332	8.385466666666668	9.158333333333333	7.916833333333334	9.871233333333334	10.301666666666668	11.632	8.6999	7.851333333333333	4.724666666666667	8.7186	7.254366666666668	8.244233333333332	8.201733333333333	10.114233333333333	7.5035	7.4090333333333325	7.137933333333333	7.175633333333333	12.339333333333334	8.136333333333333	8.020100000000001	6.8591000000000015	9.100933333333332	6.680666666666667	8.947566666666667	6.640933333333333	7.330233333333332	7.951366666666668	8.326933333333333	11.331333333333333	7.463466666666666	8.6461	8.272999999999998	10.88433333333333	9.1699	7.866266666666667	6.8214	7.078866666666666	8.479166666666666	7.9201000000000015	9.271633333333334	8.481133333333334	7.730366666666666	10.639666666666667	8.369733333333334	7.639566666666667	8.586699999999999	8.693233333333332	8.473133333333335	9.358266666666667	11.609666666666667	8.099400000000001	8.023066666666667	8.7928	7.489466666666666	10.1231	9.0429	7.913633333333332	10.426666666666668	9.412233333333333	8.787033333333332	10.581666666666667	8.220266666666667	10.553333333333336	7.315766666666666	7.4495	4.6537	8.596000000000002	7.765566666666667	9.478166666666667	6.160799999999999	9.739	7.542233333333333	10.424000000000001	10.391666666666667	8.017800000000001	7.2467000000000015	8.0552	7.1047	8.782766666666667	8.231766666666667	6.435466666666668	7.6179	9.488066666666667	7.9862666666666655	9.679933333333333	7.325133333333333	9.116666666666667	8.342733333333333	10.405333333333333	8.238	8.114033333333332	9.672533333333334	8.624033333333333	8.067833333333333	8.426066666666665	8.840566666666666	8.328633333333334	8.640066666666668	7.102033333333334	7.377233333333333	10.868333333333334	7.887666666666667	8.1401	7.000766666666666	11.581333333333333	8.888933333333334	8.6952	12.787	7.806066666666666	8.152666666666667	8.502366666666667	8.072233333333335	8.279766666666667	8.8394	7.9109333333333325	8.625066666666667	9.946533333333333	9.8454	7.362400000000001	9.300366666666667	8.3731	9.3574	8.2767	7.782866666666666	9.435566666666666	11.712666666666665	8.801366666666668	7.945900000000001	9.256466666666666	6.963633333333334	6.721	11.151000000000002	7.378033333333334	12.060333333333332	7.9373999999999985	9.5709	8.463966666666666	7.684266666666668
8.3994	12.184	7.819	8.328	8.3249	9.5034	8.9342	9.7888	8.2805	7.4524	7.5367	9.4958	8.4885	7.8691	8.234	8.7005	10.347	7.3437	10.484000000000002	8.2824	9.7784	8.1134	8.6212	4.9631	11.041	8.3124	8.7728	7.651	13.039	7.8251	7.7452	8.0066	8.1926	7.7329	7.9804	9.1117	8.2934	8.504	7.0644	8.7281	9.4125	7.2425	9.2886	8.9508	7.4524	8.485	13.466	8.6726	8.0621	9.2904	7.3098	7.472	7.0908	10.238	8.5211	9.1551	9.057	8.5507	8.9731	8.1164	7.3069	9.2396	10.698	8.8542	8.6433	8.1493	8.4503	8.9051	8.2409	7.2624	8.3386	10.144	7.9622	9.9577	8.5603	8.7406	8.1659	8.3044	8.2404	7.8589	8.7669	6.3598	8.6079	8.3825	8.4649	7.7333	9.0278	8.1708	9.1495	10.077	8.457	7.8821	8.3936	7.8043	9.2483	8.4909	7.3673	8.2386	9.1428	8.3604	8.3999	8.0542	10.143	8.9072	8.6062	7.8069	8.0027	9.768	8.1203	9.1111	7.8918	7.275	9.6354	8.3005	6.6545	8.1356	6.9192	7.8791	8.1582	8.5615	8.5432	9.0238	9.403	8.8315	7.7356	8.3828	8.785	7.7192	8.7822	8.6209	9.0573	8.9579	9.0873	8.1692	9.1914	9.109	9.8525	7.0364	9.2031	8.772	8.3192	9.5626	7.7857	7.7626	8.2707	8.0566	8.0878	8.4563	7.6989	8.9223	8.8	8.7895	8.5197	7.7239
8.10145	10.418500000000002	7.36275	13.2855	9.07735	7.7392	8.510649999999998	10.4195	11.3625	7.3034	7.15495	7.0687	9.8256	11.9145	8.986049999999997	8.174199999999999	9.4494	7.18735	11.5925	8.1098	10.567999999999998	8.79975	6.5248	4.529	8.796050000000001	7.341800000000001	12.6765	7.96575	10.582	9.6018	7.72585	7.2382	11.2495	9.6968	9.67515	12.2925	10.828500000000002	9.2506	10.757	7.7311999999999985	6.7390500000000015	9.4509	7.9533	10.2565	8.5602	8.2721	8.437999999999999	11.479	7.4698	9.04405	7.5815	6.7689	11.868	9.80375	11.9725	10.1815	10.431	10.23685	8.22105	9.01515	7.6073	13.168	9.3377	8.8545	8.0326	8.3005	8.418800000000001	11.099	10.532	10.909	8.2915	8.417300000000001	10.6105	12.232	7.8063	9.86965	7.33915	8.312899999999999	9.9065	7.85075	10.634	4.74435	8.084900000000001	10.883499999999998	7.938649999999999	6.23115	8.2813	8.5478	9.75055	12.4425	8.4086	7.5363	8.5516	11.323	8.61015	8.41915	6.64175	12.1325	8.85905	10.432	8.8595	7.26175	9.363	10.068	7.79905	9.427	7.9083	9.1489	10.507	8.9667	8.5185	7.48215	8.137599999999999	11.4115	5.9506999999999985	7.44705	8.06915	11.52	9.1057	7.06625	9.1239	10.2245	8.895050000000003	10.00785	8.17115	7.928649999999998	10.710999999999999	7.69305	8.5861	7.7494999999999985	9.54765	9.50265	11.032	10.3	7.894500000000002	9.32355	10.556	12.5015	13.7475	8.201550000000001	9.00085	11.332999999999998	8.3939	7.83695	8.702300000000001	10.6095	14.227	8.00845	7.9127	9.76465	11.559	10.7895	12.735	10.995999999999999
8.3815	10.483	9.4972	7.0133	10.264	8.74	8.1843	12.993	10.768	7.2805	7.0875	8.6409	8.2123	9.6498	10.52	9.0771	9.141	7.7727	9.3915	9.7068	8.9595	10.442	8.7316	5.3623	9.3449	8.2129	10.927	7.9143	10.035	7.6294	8.5186	8.3585	8.5231	13.136	11.803	11.423	8.6096	9.0284	9.1506	7.9741	6.7115	7.6921	8.6011	8.9279	12.99	10.115	9.4986	11.345999999999998	7.4764	9.3956	7.0307	7.3805	9.8903	9.0626	11.416	9.2837	9.4777	9.9757	8.3187	7.8149	9.5473	11.286	11.961	8.2772	9.1459	8.3073	8.3995	10.465	8.3562	10.197	8.402000000000001	8.9346	9.6758	12.505999999999998	8.7918	11.045	8.1453	8.3784	10.563	7.5470000000000015	7.6241	4.977	10.111	7.8565	8.8412	6.6368	8.4155	7.7109	10.513	9.5637	8.265	7.4279	9.9324	10.414	8.3932	9.5824	6.7377	9.0557	9.5886	8.6886	9.2205	7.7729	8.4857	8.926	9.2207	8.5429	7.8677	11.456	9.1928	7.4015	8.9048	7.451	8.8636	10.657	6.601	8.753	7.6582	9.585	10.39	7.8395	11.904000000000002	10.253	9.0388	8.5741	10.13	9.4196	8.0543	7.0563	8.9447	7.8252	8.8575	9.74	8.2203	11.571	7.5246	10.665	9.3228	7.2177	12.579	7.8704	9.7896	10.398	8.6989	7.7716	9.6214	7.3055	12.913	8.3587	9.1979	12.564	10.599	8.1557	10.992	10.287
8.2668	9.0651	10.5405	6.684	9.8555	8.4829	8.09175	11.4715	8.86505	7.365	7.06715	7.20635	7.293649999999999	7.78935	10.6845	8.892949999999997	8.80535	8.80685	9.78875	9.903300000000002	11.5035	10.2815	6.527150000000002	4.52405	8.30835	7.70545	9.56825	8.0014	8.90945	7.56305	8.52165	7.91305	7.59825	11.8695	8.73875	8.835149999999997	8.1826	9.7408	7.272399999999998	7.784499999999999	6.55095	7.0636	8.794550000000001	8.6954	10.706	10.299000000000001	7.949899999999999	8.93125	7.537549999999999	9.27005	6.85565	6.43455	8.15145	8.0282	9.1465	9.91785	8.410499999999999	8.30295	8.48995	8.16935	9.74635	8.86485	8.723749999999999	7.7864	9.71305	7.989149999999999	8.515699999999999	8.907599999999997	8.195149999999998	7.98925	7.96695	8.851700000000003	7.6432	10.41	9.1349	9.24175	7.8164	7.77435	10.959000000000001	7.04385	7.88415	4.77605	7.988850000000001	8.169799999999999	11.73	6.7103	8.52995	7.31635	10.217	9.60235	7.9579	7.1824	9.70435	7.9624	9.3092	8.95215	6.405150000000001	9.54635	10.363499999999998	7.978199999999998	9.81545	8.4793	9.1538	8.171050000000001	9.38565	8.25045	7.9618	8.8294	8.6982	7.9374	9.18205	7.30595	7.9729	8.544350000000001	7.946249999999999	8.675899999999999	7.38195	8.39995	8.475999999999999	7.8352	9.16195	9.28325	8.847999999999997	9.0048	10.0555	8.05845	7.9039	7.02285	8.45365	7.6459	8.06655	8.679549999999999	8.854949999999997	9.84025	7.165699999999998	10.4695	8.26465	7.0218	9.47235	8.19715	10.5685	12.417	8.8888	7.18985	9.41485	7.1364	7.12305	8.2667	9.2128	9.5743	7.979749999999999	8.33455	9.66355	8.126750000000001
7.7519	10.524	8.7068	6.6924	9.1525	8.5134	7.9439	11.711	8.9969	6.6056	7.0398	7.4959	8.3412	8.0904	10.341	8.3931	9.328	7.1663	10.467	8.9282	9.7025	10.168	7.3686	4.2752	8.5736	7.112	11.319	8.232999999999999	10.418	7.3872	7.7597	8.4935	8.5896	10.808	8.6956	11.057	8.8991	8.9753	9.0343	7.87	6.8596	8.1979	8.2517	8.9868	9.9551	9.6886	8.8843	8.992	6.9032	9.3036	6.9038	6.6353	9.1724	8.9681	9.582	10.308	9.4964	11.826	8.0187	7.4497	9.1622	9.6003	9.9503	8.0207	8.1325	7.64	8.2533	9.465	8.3588	10.075	8.2117	9.7535	7.8934	10.3	8.1253	10.519	7.5172	8.5953	10.296	7.2554	7.6476	4.6677	8.4244	8.1138	8.4555	6.4889	8.054	7.519	8.3433	9.4413	8.0837	7.165	8.4972	10.893	8.1553	9.3607	6.5073	10.576	9.2794	8.4588	8.8912	7.8553	9.611	10.111	8.3317	8.5754	8.1983	12.794	9.3042	7.8982	8.5574	7.0453	8.2325	9.078	8.8879	8.0782	6.7329	8.506	9.0999	7.1043	11.576	10.505999999999998	8.8211	8.7659	8.6521	8.1918	7.8177	6.7004	8.6001	7.242000000000001	8.1876	9.4538	8.1752	10.286	7.4821	9.8678	8.4679	6.6163	11.771	8.3028	8.6358	9.4226	8.8384	7.5344	7.6104	7.1395	11.4	8.0577	8.5275	10.937	8.2204	8.1158	11.459	8.2438
8.557	9.5282	10.785	6.7307	7.7929	6.8445	7.5535	11.515	8.1864	7.4083	6.6445	7.0057	7.0567	7.0759	8.4169	10.485	8.9784	8.9887	9.9836	9.0156	10.236	8.2997	5.9894	6.4098	8.0104	6.2776	9.5206	7.963999999999999	10.087	6.6881	6.8623	6.7449	9.8428	10.495	7.4801	10.667	7.3859	10.388	8.6217	6.9572	6.6818	7.2676	10.103	9.6027	10.032	8.2391	8.4869	9.0867	7.1143	8.085	7.0232	6.0823	8.37	8.2151	10.034	8.7037	9.1494	11.322	7.3837	7.4633	6.857	8.8054	9.6266	7.6281	7.6932	7.894	8.6224	8.9631	7.9758	10.136	7.6119	9.7831	7.6899	8.9857	8.1815	10.424	7.6215	7.5518	10.804	6.7881	7.7129	4.2792	7.9176	7.6595	7.5976	6.3664	8.0221	7.8057	8.4326	9.2075	7.2109	6.4688	7.27	11.029000000000002	9.2362	7.2247	5.8885	8.7192	10.373	8.3222	10.099	7.5264	9.2114	8.8847	8.2415	8.6095	7.7772	9.2988	9.3584	9.2314	8.0125	6.221	7.9693	8.5875	7.9512	7.96	6.9781	7.1289	7.7427	7.9257	10.463	9.9587	8.2015	9.6919	7.0331	8.2356	7.4281	6.6947	8.1717	7.1066	8.5048	8.8211	7.7004	8.0529	7.5226	8.9665	7.7286	7.2010000000000005	11.264	8.1262	8.3879	8.059	9.8706	6.8236	8.0025	6.9738	8.9129	8.1233	7.9591	9.8428	8.0887	7.6818	9.5027	7.4737
8.6374	10.484850000000002	9.9676	7.22345	9.522075	7.815825	8.031475	11.85275	8.965075	7.738475	6.9906500000000005	7.379774999999999	8.511725	7.2902	9.620075	8.605125000000001	9.614925	8.6831	9.46695	9.4423	11.389	9.602425	7.419600000000001	4.6918750000000005	8.630925000000001	7.714025	8.40835	8.027099999999999	10.2492	7.74455	8.148775	8.5268	7.17825	12.03625	11.72	8.057775	7.3252000000000015	9.2839	6.8275	8.0466	6.6734	7.4650750000000015	8.331975	8.507349999999999	11.130999999999998	8.4205	8.529175	8.472975	7.485575	9.115725	7.244624999999999	7.156549999999998	7.6507	9.270875	8.359825	9.335675	8.954925	7.7617	8.530325000000001	7.470475	8.520199999999999	8.792525	11.654000000000002	9.0062	10.01165	8.137799999999999	8.572225	8.467625	8.370275000000001	7.574525	8.360299999999999	8.420824999999999	7.858924999999998	12.428249999999998	8.626199999999999	9.154049999999998	8.3853	8.620925	11.056	7.575025	7.842149999999998	4.885125	8.549625	8.106375	9.006575	6.528625	8.70205	7.533675	9.76635	9.724025	8.25525	7.461525	8.8394	7.1694749999999985	8.88155	8.645375000000001	7.332324999999999	8.451125000000001	9.638625	8.289725	9.588075	7.618325	9.428825	8.793199999999999	8.853775	8.294	8.14235	13.02075	9.0153	7.982324999999999	8.769275	7.493775	8.280625	9.03205	6.9899	7.71585	7.757175	8.082075	9.333725	7.4329	11.60325	10.41525	8.9099	8.6945	8.9254	8.540424999999999	8.20645	7.232674999999999	8.55435	7.8757	8.0691	9.7444	8.5631	9.74675	7.6327500000000015	9.71525	8.469075	7.024399999999999	8.469575	8.1561	9.92095	11.64025	8.958375	7.517625000000002	8.99045	7.2205499999999985	13.273	8.144175	8.2478	11.78125	7.9441000000000015	8.224275	8.65785	7.94095
8.111433333333332	10.500666666666667	7.826833333333332	13.178666666666668	8.269066666666667	8.598566666666667	9.225966666666666	10.522333333333334	8.086033333333333	6.626133333333333	7.545966666666668	7.713233333333332	7.947466666666667	7.8507	8.163366666666667	10.618666666666666	8.914766666666667	7.237233333333332	9.4282	9.451933333333333	9.856166666666667	8.4388	7.415700000000001	5.4114666666666675	10.946666666666667	7.682433333333332	8.687433333333333	7.834233333333334	9.126233333333333	7.7588	7.21	7.212933333333333	7.3215	8.565933333333334	8.0176	8.5315	7.459633333333334	8.3794	7.2746	8.6823	6.823966666666667	7.227	8.931166666666668	8.090466666666666	8.381300000000001	7.6952	12.481666666666667	8.5324	8.032266666666667	9.087366666666666	12.986666666666665	7.206099999999998	7.261733333333333	8.3119	8.153866666666667	8.871933333333333	9.101466666666667	8.0209	10.962333333333332	8.373700000000001	6.9769	9.415933333333333	8.1089	7.926733333333334	8.172633333333334	8.4829	7.9453	8.598133333333335	9.488266666666666	7.8688	9.419933333333333	9.1381	8.3697	9.113866666666668	8.635600000000002	8.894433333333334	7.755866666666668	8.214066666666668	9.494533333333333	7.423933333333332	8.1025	5.827966666666666	7.913533333333333	8.052033333333332	8.457433333333332	7.569300000000001	8.748366666666668	7.817333333333332	10.935666666666668	11.745	8.766966666666667	12.360333333333335	8.306566666666667	7.6502333333333326	8.6743	7.9371333333333345	6.6905	8.0076	8.9884	8.216733333333332	8.567466666666666	7.9528333333333325	8.681566666666667	8.466333333333333	9.243766666666668	8.3949	8.0997	8.646966666666666	7.894733333333334	8.524799999999999	8.149033333333334	8.193933333333334	10.143666666666668	8.264033333333332	6.5379000000000005	7.7258	7.5926333333333345	7.8161	8.537866666666666	8.039266666666666	8.212233333333332	8.868633333333333	9.675633333333332	8.376833333333334	7.7299	7.824933333333334	10.005833333333333	8.236066666666666	8.6559	13.073333333333332	8.6683	9.105066666666666	9.3596	8.951566666666666	8.183566666666666	9.6268	9.144633333333333	11.384	8.885399999999997	8.206266666666666	9.091366666666667	11.051333333333336	8.203366666666668	10.462666666666664	9.168500000000002	7.394366666666666	7.707833333333332	10.152666666666667	7.432366666666668	8.996266666666667	8.8292	8.630833333333333	8.134533333333334	7.4873
8.668099999999999	8.4067	8.6298	7.2028	8.02485	8.2311	13.7365	10.9255	8.0984	7.94695	7.5786	7.74305	7.8333	7.3149	7.96145	8.22425	9.64565	7.219150000000001	9.97095	7.7661	10.437000000000001	7.9177	7.218949999999999	4.7423	7.988150000000001	6.9543	7.854649999999999	11.2445	9.35105	7.45015	7.38375	8.45115	8.025300000000001	10.4985	10.527999999999999	8.793299999999999	6.94665	8.651399999999999	6.78355	7.7578	7.17845	6.51305	7.80725	8.27245	9.3539	7.7788	8.07475	7.7689	7.58525	9.003	6.8032	5.90585	6.66695	9.35795	8.36815	10.135000000000002	8.4686	7.72755	7.9132	8.3397	6.41045	8.12995	8.949300000000003	8.225249999999999	8.331	7.3912499999999985	8.0236	8.12275	8.0731	6.849	8.16045	8.806000000000003	7.4201	10.8705	8.363800000000001	8.936399999999997	7.8306	7.5340500000000015	9.84345	10.532	8.41605	7.0497999999999985	8.146	8.2513	12.172	8.2431	7.9596	8.232700000000001	9.05335	9.91015	13.6875	6.858599999999999	7.3965	7.276249999999999	9.73095	7.71805	6.64705	7.409750000000002	8.820900000000002	8.33165	9.7785	7.57545	5.5069	8.144549999999999	7.8676499999999985	7.840350000000001	5.48245	9.55845	8.057	5.47055	7.838649999999999	6.44215	8.0104	8.1146	6.2249	7.4183	7.3638499999999985	7.56725	9.3282	7.2444000000000015	8.78405	10.366	12.9825	8.57625	7.4514999999999985	8.02265	9.48645	6.6709	7.940200000000001	7.9351	9.2498	7.9518	10.1301	11.6675	11.1815	8.9608	8.530550000000002	7.782299999999998	8.04305	12.4425	8.645	12.6275	7.512650000000002	7.3785	8.528649999999999	8.85895	12.234000000000002	8.373899999999999	6.9667	9.534	7.87365	9.16475	7.8399	7.50615
