gene,min,max
aaaD,8.24125,10.385666666666667
aaeA,7.1073,7.5457
aaeB,6.7748,7.571625000000001
aaeR,7.6563,8.7551
aaeX,6.7651,7.34155
aas,8.2912,9.6687
aat,7.4811,9.133666666666667
abgA,6.3688,8.986200000000002
abgB,5.6524,8.529633333333331
abgR,5.1387,8.460333333333333
abgT,5.3693,7.5649
abrB,7.889900000000001,9.4641
accA,8.1953,10.795
accB,8.1313,12.43925
accC,8.09745,10.844
accD,7.9435,10.645
aceA,7.8826,12.606666666666666
aceB,9.0556,12.974333333333336
aceE,8.4938,13.122
aceF,8.059,12.6275
aceK,7.4447,9.3041
ackA,10.135,12.79
acnA,8.2553,11.4155
acnB,8.6118,11.414
acpH,7.0451,8.313233333333335
acpP,11.455666666666668,13.437
acpS,8.3556,9.60355
acpT,8.1865,9.5625
acrA,8.7237,11.2835
acrB,8.774133333333333,10.238
acrD,7.8868,8.8299
acrE,5.9724,7.1906333333333325
acrF,6.4194,8.2172
acrR,6.76945,8.0428
acs,7.40825,11.349
actP,7.0057,9.627
ada,7.3712,9.2282
add,8.2991,9.5039
ade,7.6185,8.596
adhE,9.1398,12.4385
adhP,7.6052,10.995666666666665
adiA,6.8612,8.747566666666666
adiC,6.2484,7.713833333333333
adiY,5.9755,8.28045
adk,7.8641,11.995
adrA,7.5671,8.4587
aegA,8.2598,9.3182
aer,8.415,10.555
aes,7.0658,8.1933
afuB,6.96885,8.6354
afuC,7.6138,8.310866666666668
agaA,7.8474,8.9787
agaB,5.8413,6.933666666666667
agaC,7.0304,8.0176
agaD,6.6445,7.5786
agaI,6.7885,8.103333333333332
agaR,8.6626,10.254
agaS,6.3787,7.962633333333334
agaV,6.9786,8.29
agaW,7.2352,8.1367
agp,7.534499999999999,10.6465
ahpC,8.8953,12.817333333333332
ahpF,9.0135,10.573
aidB,7.7016,11.0945
ais,6.13705,7.5468
alaS,8.4848,11.844
aldA,7.54355,11.026
aldB,7.2265,10.720999999999998
alkA,7.42785,8.35835
alkB,7.1172,7.90545
allA,8.06915,8.879
allB,6.0662,7.7276
allC,8.1863,9.2745
allD,5.5923,7.2735
allR,8.56485,9.7266
allS,7.2157,8.5885
alpA,7.201999999999999,8.6915
alr,7.832000000000001,8.8379
alsA,7.8808,8.7319
alsB,7.6903,8.701133333333333
alsC,7.3844,8.55165
alsE,7.4713,8.5115
alsK,7.813600000000001,9.138
alx,7.60955,9.7267
amiA,8.041133333333333,9.4401
amiB,8.1369,9.9638
amiC,8.2037,9.5032
amiD,8.0919,9.9006
amn,6.7358,9.5396
ampC,7.1488999999999985,8.7166
ampD,6.4719,8.37875
ampE,7.5076,8.861
ampG,7.718933333333332,9.0304
ampH,7.0207,8.536525
amtB,7.38125,11.395
amyA,8.534600000000001,10.3375
anmK,8.1174,9.067033333333333
ansA,8.087900000000001,9.9464
ansB,7.291449999999998,11.937000000000001
ansP,6.960233333333332,9.066
apaG,7.935,10.3705
apaH,7.4133,8.894499999999997
apbE,7.90255,9.8215
aphA,7.4400666666666675,9.533
appA,7.3143,9.4403
appB,7.46055,9.75755
appC,8.3434,11.0335
appY,4.306,5.124433333333333
apt,8.80275,11.8075
aqpZ,7.2575,8.1101
araA,7.5535,13.7365
araB,7.2109,13.6875
araC,7.4482,8.6453
araD,8.2015,12.9825
araE,7.782866666666666,12.4425
araF,7.2639,12.425
araG,6.7881,10.532
araH,7.165699999999998,11.1815
araJ,8.361933333333333,9.2034
arcA,9.4385,11.301000000000002
arcB,8.073566666666666,10.7935
argA,7.7167,10.398666666666664
argB,8.4778,11.457666666666668
argC,8.00845,11.151000000000002
argD,7.4869,10.125133333333332
argE,8.216425,10.463
argF,8.001,10.881666666666666
argG,7.57835,10.805666666666667
argH,8.2658,9.993899999999998
argI,7.6119,10.1231
argK,6.9601,8.0236
argO,7.254633333333333,10.8815
argP,6.8714,7.676633333333334
argR,7.8705,9.9141
argS,7.8365,9.68745
argT,8.183599999999998,10.076
argU,6.3871,9.7862
argW,5.6047,8.8879
argX,6.1782,11.002
ariR,5.7527,9.4753
arnA,8.1542,9.7473
arnB,6.6709,8.236066666666666
arnC,6.1003,8.3855
arnD,6.8164,7.212525
arnE,5.898766666666668,7.52325
arnF,6.7092,8.1201
arnT,7.0752,9.0983
aroA,7.6161,10.961999999999998
aroB,7.5241,10.5295
aroC,8.0263,10.229666666666667
aroD,7.2226,8.9108
aroE,7.2136,8.9033
aroF,8.149349999999998,11.236666666666665
aroG,7.9205,11.308333333333332
aroH,7.23975,9.1081
aroK,8.2798,11.9555
aroL,8.053133333333333,9.971866666666667
aroM,6.30095,8.2358
aroP,7.1713,10.706333333333333
arpA,5.4206,6.50235
arpB,4.6303,5.7493
arrD,7.433366666666667,8.6317
arrQ,7.0995,7.8905
arsB,6.533733333333332,8.3236
arsC,7.3298,9.4257
arsR,8.1853,9.8763
artI,8.3433,10.935666666666668
artJ,7.8156,11.049333333333335
artM,7.4568,8.8045
artP,9.0903,11.48
artQ,7.6104,9.6214
ascB,7.2021,8.070350000000001
ascF,7.92125,8.6465
ascG,7.8472,8.461625
asd,8.1077,11.791333333333332
aslA,7.164333333333333,8.3773
aslB,6.753900000000002,8.3774
asmA,7.86975,8.81655
asnA,8.0301,10.513
asnB,7.4337,10.0952
asnC,7.5927,9.4456
asnS,8.798566666666666,9.91835
aspA,8.1637,11.989249999999998
aspC,8.2925,11.532333333333332
aspS,8.9915,11.372
asr,8.437249999999999,10.485333333333337
astA,7.988150000000001,11.041
astB,7.9693,10.143666666666668
astC,7.949899999999999,13.466
astD,7.28875,9.5955
astE,5.90585,7.472
atoA,7.2231,9.2953
atoB,7.5652,8.6539
atoC,6.8515,8.132425
atoD,6.6709,8.9406
atoE,6.2939,8.9446
atoS,5.9543,8.5988
atpA,6.9837,12.933
atpB,7.842,13.275
atpC,8.9034,13.539
atpD,7.4524,12.99
atpE,8.62,13.683
atpF,8.5684,14.191
atpG,7.7329,13.136
atpH,8.98,14.046
atpI,7.271633333333334,12.652
avtA,7.746,9.9952
azoR,7.5887,9.2085
bacA,7.979866666666666,9.7515
baeR,7.915,9.1866
baeS,7.9021,8.892333333333333
bamA,7.5085,10.42325
bamB,9.4754,11.554
bamC,8.3423,10.498333333333333
bamD,8.6138,10.9555
barA,7.2143,8.9922
basR,8.0462,8.9888
basS,8.1773,9.0361
bax,8.0784,11.085
bcp,8.047,11.074666666666666
bcr,7.1003,7.9731
bcsA,8.0217,8.798733333333333
bcsB,8.5291,9.5372
bcsC,8.181725,10.5
bcsE,7.7519,9.090166666666667
bcsF,6.6056,8.102166666666667
bcsG,6.2824,7.982833333333333
bcsZ,7.4523,8.1335
bdm,6.75695,9.7299
betA,8.4277,9.6411
betB,7.617000000000001,10.154666666666666
betI,8.04,10.621
betT,8.7998,9.7212
bfd,7.69725,11.242
bfr,7.3218,11.1975
bglA,8.805399999999997,9.95165
bglB,5.737666666666668,8.03285
bglF,6.4954,7.3536
bglG,6.160799999999999,8.2431
bglH,5.921799999999998,6.67545
bglJ,6.78745,8.4837
bglX,7.6231,8.946225
bhsA,8.2903,10.735666666666667
bioA,7.1215,8.993466666666668
bioB,7.3837,10.962333333333332
bioC,6.8885,9.019566666666668
bioD,6.9572,8.947566666666667
bioF,6.221,8.840566666666666
bioH,8.7117,9.4303
birA,8.5006,9.875
bisC,7.1873,8.330666666666666
blc,7.661,10.5985
blr,6.9013,11.137
bolA,8.1252,10.993
borD,6.0958000000000006,11.425
brnQ,8.4076,9.8559
bssR,6.4909,13.142
bssS,7.565949999999999,13.098
btuB,7.4983,9.0489
btuC,7.529700000000001,8.8418
btuD,8.3917,9.772433333333334
btuE,8.3522,9.923333333333332
btuF,7.4696,8.9515
btuR,8.1843,8.94625
cadA,7.294766666666668,10.4515
cadB,6.963633333333334,10.6095
cadC,5.1785,6.7652
caiA,6.7335,8.0783
caiB,7.4629,8.38205
caiC,7.0898,8.121049999999999
caiD,8.6659,9.432166666666664
caiE,8.015766666666666,9.402
caiF,6.5165,10.251
caiT,7.2778,8.4774
can,9.4762,12.107000000000001
carA,8.2066,12.325333333333333
carB,8.0955,10.844000000000001
cbl,7.041,10.382
cbpA,9.2075,12.4425
cbpM,7.9758,10.532
cbrA,7.18455,8.0769
cbrB,6.9220500000000005,8.3423
cbrC,7.076133333333334,8.81865
cca,8.652000000000001,9.536
ccmA,7.8174,9.13585
ccmB,7.98595,8.79205
ccmC,7.9453,8.6224
ccmD,7.1008,7.9043
ccmE,7.3733,8.355550000000001
ccmF,7.8405,8.339125000000001
ccmG,7.697599999999999,8.453800000000001
ccmH,7.4289999999999985,8.3658
cdaR,7.8416,8.6854
cdd,7.7913,9.4387
cdh,7.35365,9.60895
cdsA,7.9224,11.147
cedA,7.3683,8.252600000000001
cfa,7.876,12.417000000000002
chaA,7.15455,8.5603
chaB,8.0652,9.86315
chaC,8.0465,10.119066666666667
chbA,7.912733333333333,8.5804
chbB,8.231633333333335,10.03
chbC,6.8917,8.0257
chbF,6.9128,8.5745
chbG,7.2301,9.1454
chbR,7.0154,7.8303
cheA,7.6922,11.9725
cheB,7.4737,10.995999999999999
cheR,7.4201,10.6105
cheW,7.7689,11.479
cheY,8.086033333333333,11.3625
cheZ,7.87365,11.559
chiA,7.1911,8.05535
cho,7.7925,8.8472
chpA,7.951,10.413
chpB,9.0207,9.9428
chpR,9.446666666666667,11.48
chpS,7.03,9.0115
cirA,7.841749999999998,9.748
citC,5.7736,8.1536
citD,6.765,8.214
citE,6.1576,8.1417
citF,7.1325,8.824
citG,5.8169,7.742833333333333
citT,6.4676,7.8871
citX,6.3268,8.6031
clcA,8.067,9.34405
clcB,6.8255,7.780699999999999
cld,7.6733,10.716
clpA,9.44885,11.394
clpB,8.093625,11.061
clpP,8.9996,11.929
clpS,9.8364,11.461
clpX,9.230266666666667,11.595
cls,8.068850000000001,9.202833333333333
cmk,9.2595,11.92
cmoA,8.200849999999999,9.8348
cmoB,7.5861,8.7895
cmr,7.5027,9.5486
cmtA,7.017533333333333,7.7613
cmtB,5.3974,6.8041
cnu,7.5458,10.643
coaA,6.69365,9.4201
coaD,8.5678,9.519
coaE,7.7987,9.97645
cobB,8.6707,9.82685
cobC,6.7374,8.1098
cobS,9.165933333333333,11.273
cobT,8.1265,10.361
cobU,7.356633333333334,9.7571
codA,7.6727,11.391666666666666
codB,6.6058,10.973666666666665
cof,8.3074,9.1732
copA,7.48685,10.95
corA,8.1573,9.639775
cpdA,8.818,10.196
cpdB,7.4549,8.746525
cpsB,7.5821,8.58155
cpsG,8.5658,9.6373
cpxA,7.9793,9.5142
cpxP,7.0915,13.682
cpxR,8.7659,10.804
crcB,7.8128,8.96895
creA,7.4039,9.1339
creB,7.4618,9.4122
creC,6.9611,7.9242
creD,7.2687,8.0469
crl,8.9595,11.632
crp,9.289,11.906
crr,10.043,12.148
csdA,8.080633333333333,10.595
csdE,7.8048,9.9358
csgA,7.7292,8.8047
csgB,6.7010000000000005,7.5827
csgC,5.1945,6.81575
csgD,6.2766,8.772166666666665
csgE,5.2843,7.481733333333334
csgF,6.5388,9.190466666666666
csgG,6.6139,8.172166666666667
csiD,7.158,10.920000000000002
csiE,7.1343,10.335
csiR,9.3206,10.3325
cspA,7.9232,13.274
cspB,5.074666666666666,8.8101
cspC,11.065,13.254
cspD,8.0381,13.887
cspE,9.0344,13.929
cspF,6.2246500000000005,10.296
cspG,7.81875,11.707
cspH,6.713666666666667,9.0829
cspI,5.7558500000000015,7.9678
csrA,10.664,12.947
csrB,10.796,14.261
csrC,10.073,13.447
csrD,6.2168,8.7497
cstA,8.90945,13.039
cueO,8.5283,10.194
cueR,7.6248,11.157
cusA,7.1819,8.3677
cusB,7.4257,9.6192
cusC,5.8285,10.236
cusF,6.6389,10.815
cusR,7.6069499999999985,9.607
cusS,7.455,10.325
cutA,8.0279,9.76195
cutC,7.524,8.5479
cvpA,7.431,10.583
cvrA,7.3919,8.0888
cyaA,6.7624499999999985,8.6838
cyaR,7.588033333333333,10.442
cyaY,8.996133333333333,11.226
cybB,8.5168,10.871
cybC,8.2445,8.844299999999997
cycA,8.417300000000001,10.144
cydA,9.2172,12.9015
cydB,9.2396,13.074000000000002
cydC,7.3278,9.204725
cydD,6.3359,8.313225000000001
cynR,7.1384,8.1852
cynS,5.4989,6.867366666666666
cynT,6.4363,8.6187
cynX,7.5186,9.1837
cyoA,8.75485,12.648
cyoB,8.0138,12.14725
cyoC,7.9501,11.68
cyoD,8.49925,12.38125
cyoE,7.6717,10.575
cysA,8.30425,10.104933333333333
cysB,6.9518,9.1501
cysC,7.3974,10.310666666666666
cysD,8.1186,12.254333333333335
cysE,9.5782,11.012
cysG,7.5142,8.396166666666666
cysH,7.51,11.215666666666666
cysI,7.8497,11.163666666666666
cysJ,7.4529,11.072
cysK,8.086,12.525666666666664
cysM,7.66,9.765866666666666
cysN,8.0001,11.404333333333335
cysP,8.5069,10.835333333333333
cysQ,8.1783,9.2911
cysS,8.667300000000001,10.11945
cysT,6.6643,11.105
cysU,7.9110000000000005,10.218766666666667
cysW,8.1095,9.424466666666667
cysZ,7.1385,8.63445
cytR,7.7215333333333325,9.933275
dacA,7.3665,10.126525
dacB,7.5053,8.422625
dacC,7.7528,10.6025
dacD,7.5203,8.4586
dadA,8.4067,12.184
dadX,7.9518,9.7444
damX,8.1878,10.861999999999998
dam,7.7433,10.04515
dapA,9.3868,11.883
dapB,7.9705,10.438666666666668
dapD,8.2071,11.056666666666667
dapE,8.225033333333332,10.390999999999998
dapF,9.1125,11.632
dbpA,6.6056,8.9772
dcd,7.7542,9.568
dcm,7.9494,8.6208
dcp,7.64525,9.077533333333333
dcrB,9.3729,12.395
dctA,8.1089,11.961
dctR,5.4334,8.173
dcuA,8.673,10.8775
dcuB,8.632000000000001,9.97875
dcuC,7.436133333333332,8.7189
dcuD,7.05905,8.0177
dcuR,6.9652,8.155025
dcuS,7.0423,8.95015
dcyD,8.620899999999999,10.367
ddlA,8.2502,9.6653
ddlB,8.9222,10.829
ddpA,6.7246,7.954
ddpB,7.38605,8.561733333333335
ddpC,6.5106,7.7450333333333345
ddpD,6.89095,8.2952
ddpF,7.178,8.257900000000001
ddpX,6.8513,10.730333333333334
deaD,9.2577,12.137
dedA,7.8093,9.5793
dedD,9.53895,10.473
def,10.274333333333333,11.869000000000002
degP,7.8661,10.880999999999998
degQ,8.1877,9.332299999999998
