aer	ariR	bfd	aroF	cdd	aroE	adhE	amtB	argU	aspS	blc	asd	agp	bolA	agaC	aldB	argT	cbl	ansA	aroC	cfa	bssR	bssS	alsC	arsC	abgA	accB	bcsB	ackA	adhP	atoS	aroK	ccmE	bcsC	argS	amn	aspC	acnB	chbA	acrD	adiA	btuF	btuR	borD	bamD	amiD	bamB	bioA	argX	blr	atoE	agaI	add	chaA	ampG	cdsA	atpI	alx	chaC	adrA	ampD	adk	acrE	bamA	cdaR	caiC	ade	bglF	caiB	arrQ	accD	amyA	alkA	cbrA	caiD	bcsF	araE	carA	cadA	basR	ccmF	acs	appA	argF	astD	aspA	artP	aidB	apaG	arnC	bglB	atpH
8.7246	6.374233333333334	8.2753	9.972000000000001	8.894366666666668	8.2417	10.559933333333333	8.425966666666667	8.237633333333333	11.291333333333332	7.8395	11.667333333333335	10.985066666666668	8.3511	7.882233333333333	8.648299999999999	10.823933333333335	7.655366666666667	9.3967	9.733566666666666	9.224333333333334	11.263	10.041199999999998	8.218266666666667	8.223500000000001	8.5877	10.655333333333333	8.542133333333334	11.289000000000001	7.701566666666667	8.812800000000003	10.459	7.955266666666668	8.386666666666667	8.588633333333334	9.148766666666667	11.117333333333335	11.411	8.7224	8.248	7.772066666666667	8.622166666666667	9.0854	6.772533333333333	9.968233333333334	9.016966666666667	10.196166666666663	8.690166666666668	8.833966666666667	8.014433333333335	7.405166666666666	7.123633333333332	8.1367	7.464333333333332	8.722999999999999	8.7674	10.504000000000001	7.747966666666668	8.729966666666668	7.719033333333333	8.8003	10.488666666666667	6.831833333333333	9.753566666666666	8.6971	8.1927	8.0236	7.186933333333332	7.930966666666666	7.3217	9.681033333333334	8.734933333333332	8.269166666666665	7.350933333333333	9.3482	7.829466666666666	8.030199999999999	9.983666666666666	7.646666666666667	8.944133333333333	8.233033333333333	11.437633333333332	8.453100000000001	11.22166666666667	8.359	10.642233333333337	11.097	8.107133333333332	9.376166666666666	10.168133333333332	6.072866666666666	12.356
9.103	7.928	10.463	8.3543	8.3536	7.7933	11.996	7.0926	6.7867	9.2985	10.173	8.9983	9.5321	9.9276	7.6803	9.8894	8.8945	8.151	8.6345	8.1239	10.729	13.808	12.335	8.4052	8.1827	8.618	8.1399	8.472000000000001	10.95	11.065	8.696	8.8075	7.7319	10.123	8.0231	7.5933	8.4645	9.2091	8.5338	8.2601	8.4045	7.8653	8.1327	6.7708	8.8929	8.7742	11.557	8.1222	6.6137	7.3634	8.341000000000001	7.3239	8.2299	7.7829	8.0707	7.7436	8.0867	8.6511	9.0496	8.3728	7.0382	7.7449	7.0044	7.8648	8.3342	7.4091	7.6648	6.9666	8.0515	7.5454	8.4107	9.7238	8.1043	7.8158	8.7523	7.4879	8.1063	8.0957	7.7799	8.633	7.9136	10.01	8.3264	8.6113	9.8427	8.1078	10.186	8.2629	9.896	8.1499	7.0702	8.9222
8.781533333333334	8.100233333333334	11.515333333333333	8.686633333333335	12.744333333333335	8.0513	12.850666666666667	8.4885	8.3129	9.792133333333332	9.892666666666663	9.971033333333333	11.278666666666664	11.331333333333333	7.772433333333333	11.826333333333332	10.76833333333333	7.600166666666666	8.593266666666665	9.028833333333333	10.805	11.538666666666666	9.9448	8.132000000000001	7.9899666666666675	8.507233333333334	9.062133333333334	8.579100000000002	10.966666666666667	10.482	7.6116	9.828633333333334	7.7756	9.952033333333333	8.328899999999999	8.339666666666666	9.458266666666667	9.752533333333334	8.046566666666665	8.1378	7.3461	8.560233333333334	8.6156	6.2899	10.134966666666664	9.0628	10.786	8.401266666666666	9.0306	5.837599999999999	7.280799999999998	7.294833333333332	9.936033333333334	7.8706	8.501	8.954433333333334	9.192133333333333	7.996166666666667	9.623133333333334	8.282666666666666	8.075166666666666	9.350833333333334	6.718633333333332	9.495400000000002	8.455933333333332	7.561766666666666	7.771033333333333	6.8942000000000005	7.467433333333332	7.409266666666666	9.889966666666666	10.654333333333334	8.457433333333332	7.7778	8.994166666666667	7.006333333333332	8.505333333333335	8.3435	7.505566666666668	8.478299999999999	8.122	7.3244	7.809666666666668	9.141466666666666	10.185333333333332	11.383666666666665	11.47	8.936300000000003	10.514333333333333	7.0959	5.791733333333332	10.650666666666668
8.711733333333333	5.943833333333332	9.972	9.1781	9.996466666666663	8.145733333333334	10.616666666666667	8.247733333333333	8.843833333333334	11.014	7.981733333333333	9.334233333333334	7.899966666666668	8.8255	7.629233333333333	7.907799999999999	7.478466666666668	7.282566666666668	9.5305	9.439966666666663	8.145933333333334	7.723066666666668	7.475	8.114533333333334	7.798733333333334	8.220633333333334	11.728	8.468366666666666	12.159	8.265766666666666	6.823333333333332	11.408	7.856899999999999	8.397333333333334	9.747066666666667	8.106200000000001	10.205666666666668	9.094333333333333	8.189266666666667	8.340133333333334	7.3383	8.765266666666667	8.491433333333333	9.5212	10.605666666666666	8.252066666666668	10.612666666666668	9.109733333333333	10.4251	6.027766666666667	7.334299999999999	6.984933333333332	10.250666666666666	9.507233333333334	8.5824	9.608766666666668	11.078	8.378866666666667	8.804533333333334	7.922300000000001	7.745533333333333	11.923333333333332	7.0550000000000015	9.599566666666666	8.059466666666665	7.488066666666667	7.819633333333332	6.9271	7.573133333333334	7.276799999999999	10.841666666666667	8.957333333333333	8.116000000000001	7.9015666666666675	8.923733333333333	6.513333333333333	8.264266666666666	8.445933333333334	7.649000000000001	7.9724	8.183300000000001	7.6831	7.394133333333333	8.832566666666667	7.738166666666667	9.791066666666667	9.597833333333332	7.774866666666667	9.743833333333333	6.5709333333333335	5.9111666666666665	12.365
8.33385	7.105549999999999	9.81655	10.0479	8.6952	8.827950000000003	10.425	7.9414	9.74495	11.5435	7.83155	9.75525	7.1538	8.9042	7.0515	7.4860000000000015	8.02195	6.9029	10.305	9.77535	9.3991	7.20955	9.76	7.6012	8.117049999999999	7.9108	12.348	8.188849999999999	12.9135	7.56775	6.99695	11.848	8.45105	8.08035	9.93165	8.6717	9.56725	9.35825	8.41425	8.16825	7.33995	8.7044	8.58395	11.1405	11.147	8.85305	11.046500000000002	8.21865	11.196	10.387	7.15745	6.5793	9.3771	8.6669	8.78375	9.65415	11.1785	8.7944	8.14675	7.6434	7.9075	12.3195	6.73935	10.209	7.906449999999999	7.5899	8.0844	6.8108	7.8849	7.0283	10.793499999999998	8.4004	7.64725	7.3172	8.8825	7.6232000000000015	7.5962999999999985	8.87315	7.28595	8.317499999999999	8.2226	7.5802	7.47145	8.55275	7.52575	9.1578	11.218	7.7142	9.6243	6.71425	5.98235	12.779000000000002
10.384	5.7527	8.713	9.5102	9.4387	7.2136	9.1849	7.6944	9.5597	10.544	7.9102	9.4567	8.1407	8.252	7.57	7.7566	9.6515	7.1042	8.2866	9.243	7.9306	7.0234	13.098	7.9639	7.9666	8.4827	10.307	8.6846	10.711	8.0383	6.5528	10.909	7.8021	8.3515	8.4642	7.4973	9.4134	9.3752	8.3424	8.2048	7.2133	8.4072	8.5709	9.4053	9.8284	9.12	10.803	8.4937	10.483	10.304	7.0558	7.0276	8.2991	8.5603	8.7857	9.2059	11.486	9.7267	8.6028	7.7585	6.994	10.414	6.6356	8.2909	8.6118	7.5135	7.9084	6.9637	7.4629	7.2671	10.142	8.9359	7.8533	7.2608	9.2402	6.6056	8.3028	8.2066	7.6165	8.162	8.1644	8.8172	7.3143	8.98	7.9031	10.141	9.0903	7.7253	8.8837	6.5027	6.1115	11.996
10.508	7.1538	8.246	9.8	8.1363	8.6819	9.7945	8.0419	9.4807	11.335	7.6624	9.3554	8.1561	8.7668	7.3549	7.454	9.2889	6.9476	9.0286	9.5048	8.9222	7.1564	10.564	7.676	7.7142	7.8069	11.799	8.497	11.464	8.1587	6.8062	11.398	8.0462	8.1598	9.5869	7.636	9.1465	10.679	8.427999999999999	7.9372	6.9161	8.0158	8.5514	11.252	9.6143	8.807	11.655	8.0038	10.019	10.975	6.9718	6.6728	9.0561	8.3513	7.9401	10.852	11.843	8.6925	9.1905	7.6176	7.7914	10.89	6.489	10.141	7.6696	7.4244	7.6744	6.6067	7.6837	7.9451	10.465	9.4134	7.6707	7.3179	8.7452	7.4638	8.023	9.2441	7.4449	8.201	8.05	7.4805	7.1485	8.9353	7.5054	9.313	9.3366	7.8179	9.2606	6.9936	6.1751	12.806
8.584900000000001	6.2098	8.65195	9.10135	8.5334	7.9154	9.935	7.6982	8.66875	10.738	9.740749999999998	10.498	9.7141	9.0982	7.795299999999999	8.84175	8.4159	7.0226	8.6644	9.22265	9.20245	7.1517	9.12185	8.3209	8.0735	7.94655	11.1015	8.8839	11.4415	8.11845	8.794	10.559000000000001	8.05875	9.21205	8.14745	8.232999999999999	10.1093	10.4215	8.271650000000001	8.2012	8.0002	8.360700000000001	8.64105	9.39815	10.1935	8.9362	9.8933	8.521799999999999	9.23865	7.313499999999999	7.28545	7.35025	9.13665	7.7467000000000015	8.6044	8.9025	10.5975	8.307649999999999	8.2203	7.83995	8.482800000000001	10.479	6.9673	9.53275	9.11655	7.77	8.363150000000001	7.3834	7.74755	7.34745	9.7741	8.988900000000003	7.98465	7.6593	9.1094	7.9733	8.306899999999999	8.6766	8.10565	9.0308	8.2029	7.9834	7.4082	8.85125	7.77505	11.2475	10.763	8.1448	9.37005	7.034649999999999	6.74615	12.87
8.911966666666666	7.540766666666666	10.488	12.294666666666664	8.046433333333333	8.704099999999999	10.790333333333335	11.430666666666667	8.287166666666666	10.324000000000002	9.3012	11.024	8.710266666666667	8.841099999999997	7.787066666666665	8.121566666666666	10.280333333333337	11.292333333333332	8.118433333333334	9.318966666666666	10.994000000000002	11.089666666666664	8.483333333333333	8.104966666666668	8.107833333333334	8.6982	9.430733333333334	8.943666666666667	11.091	9.8673	7.2471999999999985	9.599	7.575766666666666	9.569166666666666	8.108766666666668	8.124	9.454766666666666	9.434733333333332	7.732833333333333	8.615933333333333	7.706666666666668	8.453933333333334	8.4172	6.5978666666666665	9.543666666666667	9.225133333333334	10.403666666666666	9.2337	8.986666666666666	8.377433333333334	7.294666666666667	7.3179333333333325	8.652533333333333	7.497466666666668	8.555466666666666	8.448666666666666	8.967633333333334	7.845266666666667	10.622333333333334	8.2952	7.8663	9.050566666666667	6.888000000000001	10.1274	8.7438	7.622833333333332	7.699666666666666	6.948666666666668	7.6763666666666674	6.976766666666666	9.620666666666667	9.643966666666667	8.2591	7.4299	9.3825	7.1099	8.074900000000001	8.798366666666666	7.4227	8.256133333333333	8.147666666666668	7.805233333333334	8.644166666666667	9.3336	10.850666666666667	9.2028	11.044666666666664	11.586666666666664	10.055	7.099900000000001	5.9608	11.193666666666667
9.106	7.1326	8.0391	9.1664	9.1919	6.9307	9.2669	7.8981	9.4338	11.74	8.4562	8.9215	7.9881	8.5181	7.9147	8.1977	8.031	7.3192	8.5024	10.06	8.7629	7.1191	10.368	8.876	8.3217	8.5072	12.068	8.9336	11.216	8.0044	7.1389999999999985	11.282	7.8618	8.2336	8.7184	8.3518	7.3956	8.8802	8.6162	8.3566	8.0644	8.9631	7.8384	6.8132	9.4212	8.6632	9.305	8.664	10.031	8.9023	7.2787	7.1528	9.0149	6.992000000000001	8.446	8.5124	11.433	7.9832	8.0657	7.8626	6.6589	10.377	7.2339	7.3916	8.0995	8.0878	8.1069	7.4797	7.8264	7.3064	9.8931	9.0896	8.2184	7.7879	9.2526	8.6049	7.8118	8.9136	8.3761	8.0574	8.2805	8.5006	7.7959	8.943	7.8619	10.265	9.314	8.0779	8.4488	7.7129	6.8864	11.919
