src	weight
aaaD	0.03902721131114204
aaeB	0.03904375190405491
aas	0.03839569788347462
aat	0.04211444488876585
abgA	0.04138588162777928
abgB	0.03919064138603753
abgR	0.048370186224388
abgT	0.0442926617652306
abrB	0.04033759112798275
accA	0.038120142286476415
accB	0.04115654658613792
accC	0.041917887458095604
accD	0.037605837405411256
aceA	0.059579430164594854
aceB	0.04222748228107164
aceE	0.046911952657222755
aceF	0.0398533164247349
aceK	0.044949165122899835
ackA	0.0506281584630488
acnA	0.03829266318111136
acnB	0.04978204401498154
acpH	0.03769570840971835
acpP	0.039723129250677475
acpS	0.04021052259971678
acpT	0.0517926814632504
acrA	0.03969980014894023
acrB	0.036390064769825946
acrD	0.04082304786814314
acrE	0.038946502078663015
acrF	0.03943578734721985
acrR	0.03465434527420705
acs	0.05221762855158018
actP	0.04801906445898031
ada	0.04552331568884808
add	0.04541360119466044
ade	0.03780881144813813
adhE	0.04588589222198981
adhP	0.04512649068311041
adiA	0.0403320135931178
adiC	0.03920701130838338
adiY	0.040842616095327876
adk	0.04014646633982073
adrA	0.0414272432680743
aegA	0.03913252901193615
aer	0.07733930097992514
afuB	0.04295780344927485
afuC	0.04170910098578199
agaA	0.03763299174135116
agaB	0.03951328650386475
agaC	0.04368074481372706
agaD	0.04454428961339965
agaI	0.04075231011218952
agaR	0.03838629466056278
agaS	0.03718913679084304
agaV	0.04114599056941904
agaW	0.0337761897070825
agp	0.04274302564502966
ahpC	0.0343161835449003
aidB	0.0460080300162478
ais	0.04252517533976697
alaS	0.03992422815714634
aldA	0.056406971644672184
aldB	0.043315605137487036
alkA	0.04278245021066942
alkB	0.039098300446850046
allA	0.041314802240608475
allD	0.03717627423672522
allR	0.04347109660028843
allS	0.03566283867713986
alpA	0.03963932036932306
alr	0.0380962248026133
alsA	0.04382535141977106
alsB	0.03988403415815817
alsC	0.04293708491705436
alsE	0.04739770967908836
alsK	0.0418953868888859
alx	0.04154298831485189
amiA	0.038895609614605094
amiB	0.03705825237551503
amiC	0.03657292277617724
