aer	bfd	ariR	aceE	aroF	aroE	cdd	argT	adhE	agp	asd	abgR	argU	bssR	aroA	ampG	aroG	amyA	amiD	aspC	bcsB	betI	aroC	abgA	accB	adhP	bamB	bssS	ansA	btuR	acnB	ackA	ampD	bamA	bcsC	argX	cdaR	atoS	alkA	adiA	bglJ	aroK	agaI	adrA	chbA	bamD	arrQ	acrD	aaeB	bioA	cdsA	borD	atoE	anmK	argK	ada	arnD	caiC	blr	alx	aroB	bglF	chaC	btuB	alaS	ampH	bdm	caiD	add	apbE	arcB	aegA	arcA	adiY	accD	acnA	amiA	acpS	bhsA	asr	aroD	allA	caiF	alpA	bcsE	basR	araE	arsC	cadA	carA	ccmD	aceA	amtB	aldA	alsK	astD	appB	bioD	aspA	argB	artP	blc	apaG	arnC	atpG
8.5691	11.401666666666666	6.659666666666666	12.387333333333332	12.057666666666668	8.534266666666667	8.1909	10.4515	11.031333333333334	8.894133333333334	11.865333333333336	7.556233333333334	8.5727	7.465333333333334	11.148666666666665	8.516666666666667	11.255999999999998	10.162666666666668	8.8544	11.682333333333332	8.470433333333332	9.379433333333333	10.351666666666668	8.244833333333332	11.501	9.653733333333333	10.462333333333332	8.2601	10.048966666666667	8.620466666666667	10.55	11.202333333333335	8.351266666666668	10.29	8.917833333333334	10.164333333333332	7.813266666666667	7.273966666666666	8.124766666666666	7.252233333333334	7.524866666666667	11.030666666666667	6.790333333333334	7.9043	8.455366666666666	10.824000000000002	7.071466666666668	8.053299999999998	7.304133333333333	9.305766666666663	9.1135	8.943233333333334	7.106400000000002	8.507566666666667	6.957000000000002	8.4147	6.978366666666666	7.552666666666667	8.1951	7.859633333333334	10.299666666666663	6.7316	9.336466666666666	8.942033333333333	11.648666666666667	8.2861	8.566466666666665	8.894066666666667	8.534066666666666	8.165066666666666	9.541533333333334	8.454966666666666	8.242199999999999	6.234166666666668	10.493	9.399133333333333	9.451033333333333	9.690666666666667	9.477533333333334	8.967699999999997	9.1102	8.2567	7.714200000000001	7.1748666666666665	9.3483	8.4623	7.735500000000001	8.0978	7.389599999999999	12.184000000000001	7.4647000000000014	12.521333333333333	8.035966666666667	9.4783	8.072266666666666	8.2769	7.7168	9.198466666666668	8.526866666666665	11.296333333333335	10.693666666666664	9.4142	10.242	7.7732	12.265666666666664
11.433333333333335	9.2541	5.8054000000000014	10.989333333333333	8.719433333333335	7.828666666666668	11.409333333333334	8.134699999999999	11.294000000000002	9.1657	9.804899999999998	7.9158333333333335	9.245133333333333	8.216033333333334	8.789	8.992866666666666	9.350833333333332	9.547666666666666	8.943333333333333	10.267999999999999	8.517333333333333	9.017666666666663	9.423266666666667	8.660233333333332	11.247333333333335	8.381366666666667	10.122333333333332	8.5745	9.296666666666667	8.5969	10.1029	10.857000000000001	8.0692	9.789733333333333	8.5732	10.360633333333332	8.936433333333332	7.449033333333332	8.315433333333333	7.460566666666666	6.794866666666668	10.845333333333334	7.245866666666667	8.0513	8.138866666666667	10.609000000000002	7.340766666666667	8.4519	7.4193333333333324	8.808733333333334	9.2249	9.4565	7.497166666666666	8.9514	7.213633333333334	8.428400000000002	7.1123666666666665	7.591666666666666	6.143233333333334	8.003466666666666	9.6214	7.167999999999999	8.366266666666666	8.171033333333334	11.441333333333333	8.637466666666667	7.535833333333333	9.290266666666666	9.2994	8.614066666666666	9.5212	9.164133333333334	10.722333333333333	6.5827333333333335	10.671	9.167466666666668	8.8622	8.877566666666667	8.1593	9.176733333333333	8.015233333333333	8.814866666666667	7.7593	7.357566666666667	7.7715	8.198766666666666	8.097700000000001	7.9934	7.806366666666666	9.343033333333333	7.361033333333333	7.8289	8.383666666666667	9.476666666666668	8.1096	8.0559	7.992733333333334	10.407333333333334	11.025666666666664	8.598133333333331	10.198533333333334	8.532499999999999	9.609633333333333	6.564433333333334	11.249666666666668
7.8310666666666675	11.225666666666667	7.056566666666668	8.734466666666666	8.076366666666665	8.241633333333333	10.051	9.8415	11.72	10.366666666666667	9.759866666666666	8.236200000000002	9.210866666666666	13.917666666666667	7.971266666666668	8.576266666666667	7.987999999999999	10.512666666666668	9.147266666666667	8.4141	8.007766666666667	7.909266666666666	7.5116	8.3277	8.3298	10.0772	12.091	12.720999999999998	7.592666666666667	8.316433333333332	9.527000000000001	10.738333333333333	7.6292	9.2498	10.794666666666664	11.179	8.001166666666665	7.153966666666666	8.053466666666667	7.536633333333333	6.4968666666666675	8.4059	6.942166666666666	7.5778	6.643666666666667	8.0614	6.880933333333334	9.257533333333333	7.462766666666668	8.5837	9.2025	6.3958666666666675	8.220466666666667	8.968766666666667	6.8205	10.362666666666668	7.4767	7.386633333333332	6.694333333333334	8.400133333333335	8.9062	7.212266666666667	9.461766666666666	8.7735	9.1516	8.976266666666666	6.823666666666668	8.776766666666667	7.410966666666668	8.2435	9.010666666666667	8.823633333333332	11.942666666666668	6.841433333333334	8.296199999999999	10.775666666666664	7.927666666666667	7.784399999999999	10.0501	8.275466666666668	7.085799999999999	8.085	7.0046	6.5582	8.729166666666666	8.965033333333333	9.403066666666666	7.9317	7.2864666666666675	8.694666666666668	7.226733333333333	11.068666666666665	8.0712	10.622333333333334	8.518366666666665	10.0979	9.0614	7.711633333333333	9.5144	8.6558	8.454033333333333	10.440999999999999	10.393333333333333	6.9666	8.159866666666666
8.584900000000001	8.65195	6.2098	12.546	9.10135	7.9154	8.5334	8.4159	9.935	9.7141	10.498	7.0747	8.66875	7.1517	8.30865	8.6044	9.3453	8.988900000000003	8.9362	10.1093	8.8839	9.19415	9.22265	7.94655	11.1015	8.11845	9.8933	9.12185	8.6644	8.64105	10.4215	11.4415	8.482800000000001	9.53275	9.21205	9.23865	9.11655	8.794	7.98465	8.0002	7.3771	10.559000000000001	7.35025	7.83995	8.271650000000001	10.1935	7.34745	8.2012	7.6743	8.521799999999999	8.9025	9.39815	7.28545	8.8217	7.49925	8.45	7.20495	7.77	7.313499999999999	8.307649999999999	9.72635	7.3834	8.2203	8.73995	11.3475	7.847149999999999	7.45875	9.1094	9.13665	8.20275	10.7795	8.804649999999997	9.9637	8.14405	9.7741	9.11015	8.774000000000001	9.37255	8.6888	8.8233	7.860150000000001	8.58955	8.78345	7.3231	8.59095	9.0308	8.306899999999999	8.0735	8.10565	8.6766	7.3981499999999984	10.4845	7.6982	9.40695	8.11015	7.77505	7.5929	7.694649999999998	11.2475	9.5331	10.763	9.740749999999998	9.37005	7.034649999999999	12.2895
8.5752	11.883	6.1785	11.043	9.8013	8.9602	8.3277	9.8963	10.919	10.429	11.295	5.914	7.6183	7.7738	10.061	8.6337	11.461	9.6024	8.354	11.179	8.3175	8.1144	9.8749	7.0918	11.059	9.9893	10.19	9.0464	9.2184	8.7106	11.365	10.745	8.2104	9.3471	8.8511	9.1572	8.3451	7.5475	8.1535	7.7606	7.5434	10.953	6.7941	7.7869	8.3675	10.629	7.2779	8.4769	6.6842	8.6253	9.7706	7.7023	7.0801	9.0567	6.9566	8.0231	6.9204	7.712999999999999	8.0293	8.413	9.6218	6.6082	9.1712	8.2171	11.479	7.9738	7.3194	8.7692	9.1209	8.1166	9.5727	8.6427	9.953	6.7948	10.032	9.0301	8.2627	9.1147	8.0494	8.8725	8.7617	8.2457	7.2197	7.6365	9.0386	8.4539	8.5263	10.215	7.5009	9.9659	7.6986	12.698	8.0132	10.91	8.3164	7.3808	7.6196	8.5531	9.4556	9.6686	9.7376	8.812999999999997	9.6473	7.8983	11.088
9.4751	8.3934	8.8361	12.403	9.078	8.318200000000001	7.9352	9.7572	10.4565	10.154	10.6515	7.52545	8.314250000000001	7.00635	9.47955	8.67585	9.17675	9.13355	8.61355	10.7025	8.38815	10.2895	9.7194	7.9884	11.808	7.909000000000002	10.425	8.76005	9.613999999999999	9.193	11.302999999999999	11.3225	8.8181	10.503	8.6656	9.8009	8.35615	8.4362	7.62515	7.3684	6.32195	11.035	6.6079500000000015	7.5984	8.1333	11.146999999999998	6.6483	7.8892000000000015	6.9003999999999985	8.16215	9.2538	9.5924	6.86165	9.0326	6.98565	8.1168	6.4484	7.54845	9.45545	7.8148	10.0665	6.7529	8.642199999999999	8.637799999999999	11.474	8.487749999999998	7.10195	8.8441	8.755700000000001	8.1776	10.280999999999999	8.3321	10.835	6.9936500000000015	10.247	9.381	9.852	9.29165	8.01595	8.6421	8.527750000000001	8.52175	7.9711	6.95485	8.60165	8.78805	8.36795	8.2378	8.378350000000001	9.3666	7.5959	12.5745	7.7997	11.6315	8.609649999999998	8.06795	7.5896	7.60685	12.085999999999999	8.99285	10.9035	8.99895	10.2635	7.09485	12.3795
9.3445	9.1789	6.0357	13.07	9.44355	8.595600000000001	8.03035	8.18515	10.0691	7.5075	9.69185	7.38575	8.80685	7.428549999999999	9.0801	9.05685	9.35815	8.940999999999997	8.76605	9.575399999999998	8.755700000000001	9.6682	9.79095	8.36485	12.089	8.30195	11.0475	9.04905	10.1505	8.53415	9.51695	13.0135	7.5847	10.0119	8.42695	10.8735	8.23085	7.20335	7.95605	7.618349999999999	7.28615	11.6545	7.324149999999999	7.7519	8.353200000000001	10.5975	7.37365	8.259899999999998	7.5824	8.48005	9.67515	9.3291	7.3942999999999985	8.514	7.38395	8.4754	6.9459	7.9199	8.9193	8.62445	10.4725	7.117000000000001	8.261700000000001	8.782350000000001	11.605	8.12295	7.89985	9.1867	9.3266	9.05045	9.7658	8.87715	10.0346	6.6488999999999985	10.585	9.0202	9.16635	9.3077	9.44025	8.7456	7.89725	8.4026	7.43385	7.62155	8.15175	8.17935	8.0263	7.8290000000000015	8.1204	9.5555	7.645799999999999	8.368	7.86975	7.95645	8.02635	7.76595	7.55735	7.98875	8.7468	8.9437	10.932	8.134450000000001	9.8883	7.03295	12.1265
8.98995	9.9445	5.458399999999998	12.828	10.707999999999998	8.7664	8.18435	8.6934	11.413	7.66115	11.9205	7.4566	8.475999999999999	9.3688	11.092	8.7919	12.039000000000001	9.37195	8.792349999999999	11.6155	8.30435	8.774799999999999	9.80005	8.2912	11.519	8.49695	10.8355	8.930399999999997	9.7188	8.718	10.07825	12.565999999999999	8.4078	10.380999999999998	8.37305	10.6825	7.71	7.04815	7.9518	7.818	7.5848499999999985	11.168	6.82025	7.75675	8.0571	10.57	7.2364	8.70425	7.23685	8.657350000000001	10.092	8.767000000000001	7.1181	8.9221	7.14285	8.4563	7.2002500000000005	7.5728	8.49545	8.13095	10.004550000000002	6.99015	9.000250000000003	8.5442	11.7535	7.92035	7.72935	9.02995	8.43195	8.6432	9.7057	8.7416	10.4335	6.9761500000000005	10.774000000000001	9.25835	9.0262	9.12545	8.05575	11.4715	8.75375	8.2678	7.2762	7.1452	8.0753	8.419350000000001	7.81955	7.64195	7.583299999999999	10.781	7.7094	11.0545	8.49635	7.75745	7.89215	7.901999999999999	10.577	8.10655	8.83575	9.7302	11.274000000000001	8.06085	10.2035	7.76365	11.8615
10.880999999999998	8.172	7.4474	10.559	10.399	8.7279	8.657	9.6715	9.1366	7.8695	9.0509	7.8976	9.7385	6.7904	7.4697	8.065	8.3074	9.1167	8.5372	9.269	8.6363	10.399	9.3984	7.8884	11.494000000000002	8.3428	11.394	11.411	8.6482	8.4723	10.834	10.945	6.6064	9.702	8.295	10.164	7.9967	6.3412	7.7374	7.0113	7.1343	11.457	6.68	7.7392	8.4148	9.7313	7.6816	7.8353	6.9264	7.9142	11.088	10.598	6.6363	8.5871	7.2084	8.4634	7.1358	6.9523	11.059	8.8227	9.9675	6.5435	9.4439	8.1999	10.720999999999998	7.4196	6.7848	8.6371	8.5401	9.4885	9.3781	8.1089	10.629	6.1104	10.172	8.6353	9.1936	8.4651	9.3724	8.6264	7.689	8.7768	7.0878	7.1892	7.6256	8.2416	8.2492	6.8969	7.5012	8.5297	7.6501	8.0214	7.7306	9.2233	7.9767	7.6693	7.2798	7.5274	9.2063	8.9753	9.0791	7.7114	8.6157	6.5123	11.202
8.571100000000001	9.295333333333334	7.428466666666666	12.450333333333333	9.232666666666667	8.912433333333333	9.650533333333334	8.704066666666668	10.366733333333334	9.138866666666667	10.501033333333334	7.6615	8.032233333333332	7.387566666666667	9.429666666666668	8.8164	9.505366666666667	8.421833333333334	8.519799999999998	9.761533333333333	8.701833333333333	9.383866666666668	9.734066666666667	8.4065	12.163333333333332	8.0703	10.72	8.654200000000001	9.6861	8.955466666666666	9.970933333333333	12.198333333333332	8.536833333333334	10.655666666666667	8.186466666666668	10.006866666666667	8.145466666666668	7.512399999999999	8.1599	7.2743	6.753366666666667	11.098999999999998	6.855366666666666	7.957366666666667	8.498400000000002	10.927666666666667	7.432366666666668	8.315733333333332	7.393566666666667	8.4916	9.542166666666667	9.892833333333334	7.3045333333333335	8.805966666666668	7.203966666666666	8.5365	7.0859	7.858233333333334	9.159166666666666	8.440866666666668	10.146100000000002	7.1264666666666665	8.276133333333334	8.500933333333334	12.179333333333332	8.604566666666665	7.1992	9.102533333333334	9.918966666666668	8.589133333333335	10.036966666666666	9.0503	10.166766666666666	6.834366666666668	10.46	9.006266666666667	9.3485	9.4122	8.499966666666666	9.062599999999998	8.436333333333334	8.599366666666667	7.4667	7.5255	8.965966666666667	8.286833333333334	8.079066666666666	8.2297	7.382100000000001	8.726966666666668	7.416133333333334	9.575866666666666	8.2113	9.887566666666666	8.175966666666667	7.699066666666668	7.837933333333333	7.881699999999999	11.332666666666665	9.04	10.561333333333332	8.296666666666667	10.0052	6.965933333333332	11.834666666666665
