aer	bfd	ariR	aceE	aroE	cdd	adhE	ansB	argU	aspS	cbl	ansA	argT	bcsB	blc	aspA	bssS	agp	atpA	bamB	alsC	aroG	agaC	ackA	adhP	afuC	aldB	acnB	aspC	bamD	bcp	aroC	btuR	atpH	aroA	amiD	btuE	bssR	bcsC	allR	amyA	alsA	accB	asd	alx	arrQ	arsC	arnA	abgA	argO	ampD	ampG	bglF	argX	amn	btuF	cbrC	caiD	add	acrD	argS	cdaR	borD	bamA	adrA	bcsF	carA	aldA	appC	ccmD	artP	cbpA	apaG	bglB	arnC
7.2824	8.167399999999999	5.4907666666666675	10.815	9.1175	9.419433333333332	12.745999999999999	8.334366666666668	9.022966666666667	10.752333333333333	9.177	8.932533333333334	8.714533333333334	8.345966666666667	8.534333333333334	8.443733333333332	8.898233333333335	8.415	12.02233333333333	11.239	7.463933333333332	11.168	7.977533333333334	12.539333333333332	8.859733333333333	7.2078	8.406733333333333	10.592233333333333	11.574666666666667	11.139333333333333	10.714333333333334	9.661066666666667	9.311566666666666	12.15633333333333	10.566333333333334	8.103533333333333	10.457666666666666	10.864666666666665	8.334766666666667	10.669333333333334	10.299666666666667	7.983633333333333	10.464	12.403333333333334	9.146866666666668	7.293166666666667	7.325500000000001	8.9263	7.276266666666667	8.401566666666668	8.353966666666668	9.012333333333332	6.5393333333333326	11.498333333333335	9.695233333333332	8.910033333333333	7.086733333333334	7.9768	7.777433333333334	8.764966666666666	9.717433333333332	7.219366666666667	8.117866666666666	10.218333333333334	6.700900000000002	8.738133333333334	10.798666666666668	8.177966666666668	10.468366666666666	8.205933333333334	10.037633333333334	10.594000000000001	10.632	5.355266666666668	8.582933333333333
9.2581	9.6501	7.002999999999999	8.5033	7.6496	7.8629	8.4339	7.4804	6.1569	8.8414	8.5402	8.1587	9.0901	9.0778	8.5568	8.0629	11.707	9.041	7.4146	9.3174	9.0435	8.2023	7.9728	9.6037	9.0668	8.0519	9.317	9.0871	8.5558	8.6	7.8011	7.9649	8.012	9.5649	8.5509	7.827000000000001	8.6091	7.6914	9.5503	8.8639	9.0695	8.6167	8.5053	8.6843	8.8554	7.6244	7.9394	9.36	5.8636	8.2899	7.2679	7.6949	7.0879	7.2799	7.5076	7.7152	7.7973	8.9736	7.8326	8.9556	7.7834	8.232999999999999	8.307	7.2059	8.4058	7.0472	8.4869	9.4814	9.4949	7.8267	8.7481	9.7058	8.4061	7.4725	8.2602
9.7651	7.69725	6.02985	11.6725	8.06575	8.08125	11.328	11.937000000000001	7.8548	10.058	7.4664	8.087900000000001	8.1974	8.7255	10.5985	11.81	10.14	10.6465	9.00065	10.764	8.228100000000001	9.45715	7.8432499999999985	11.3135	8.52745	7.97565	9.1728	9.32995	10.276	9.25865	9.0472	9.1574	8.41575	10.1305	7.86065	9.9006	9.02435	12.4845	10.5	9.7266	10.3375	8.479800000000001	9.68935	10.409	7.60955	7.2928	8.0166	8.85135	8.608799999999999	10.8815	8.37875	8.384	6.9573	8.3832	8.731	8.502749999999999	7.42905	9.3263	8.2991	8.3857	7.9057	8.41225	6.0958000000000006	9.82885	8.002	7.3034	8.33145	8.50415	11.0335	7.8019	10.904000000000002	12.4425	10.3705	6.09815	7.2297
10.697	9.3395	7.2386	11.25	8.6433	11.398	10.929	7.642	8.3655	11.158	6.9571	9.6943	9.7466	8.6883	8.0801	11.29	9.4954	9.278	12.289	10.489	8.6716	9.0461	7.5153	12.457	8.051	7.8472	7.8465	11.140999999999998	9.9697	10.826	11.152	9.8098	8.9396	13.576	9.2258	8.6369	8.8689	7.1872	8.4504	8.9014	8.6848	9.0035	11.958	10.527	8.592	7.239	8.1607	8.06	8.1364	7.6191	8.5537	9.0849	7.0309	10.504	9.0627	8.875	7.5703	8.9957	9.7899	8.2115	9.3113	8.5297	8.4727	10.25	7.6049	8.1234	9.1415	10.685	8.2353	7.5687	10.193	9.5143	9.9905	6.1624	6.7704
9.3445	9.1789	6.0357	13.07	8.595600000000001	8.03035	10.0691	7.7646	8.80685	11.2405	7.40125	10.1505	8.18515	8.755700000000001	8.134450000000001	8.7468	9.04905	7.5075	11.8145	11.0475	7.9653	9.35815	7.77935	13.0135	8.30195	7.8566	8.1921	9.51695	9.575399999999998	10.5975	10.527999999999999	9.79095	8.53415	12.892999999999999	9.0801	8.76605	9.0678	7.428549999999999	8.42695	8.78205	8.940999999999997	8.64385	12.089	9.69185	8.62445	7.37365	7.8290000000000015	8.3849	8.36485	7.62795	7.5847	9.05685	7.117000000000001	10.8735	8.216650000000001	9.1202	7.4114	9.1867	9.3266	8.259899999999998	9.6969	8.23085	9.3291	10.0119	7.7519	7.3347	9.5555	7.95645	8.514700000000001	7.645799999999999	10.932	9.17235	9.8883	6.4334500000000014	7.03295
9.3447	8.3116	6.2178	9.1115	7.6156	8.1313	9.211	8.0553	9.3426	10.47	7.1133	8.1148	9.652	8.8121	8.3516	10.029	13.68	8.4053	9.8566	10.348	8.0757	8.5455	7.547999999999999	10.706	8.059	7.9719	8.0915	9.8612	8.8524	10.017	9.6846	9.089	8.4158	11.828	7.707000000000002	9.2423	8.6678	7.6136	8.2922	9.667	9.0781	8.6577	9.7485	9.5163	9.0271	7.4353	8.1044	8.3643	8.2238	7.6778	7.792000000000002	8.5559	7.2773	10.083	7.6141	8.4887	8.1752	9.3093	9.1105	8.2389	8.779	8.8503	10.832	8.4617	7.9001	6.1239	8.7678	10.207	8.5584	7.2182	9.2108	9.7086	8.9014	6.3851	6.6136
10.99	12.138	9.295	10.566	8.0732	7.5106	9.4511	9.2051	10.275	10.066	8.3478	8.1652	9.8695	8.5438	7.6541	9.235	11.105	8.3602	9.7335	10.445	6.9236	8.2227	6.642	10.283	8.8675	7.8647	7.1723	10.422	8.8447	9.6119	8.8872	9.1591	7.9804	11.112	7.7872	7.9704	8.9784	6.5648	8.2449	7.9611	9.2657	7.3644	11.547	8.2342	9.629	8.6031	7.6347	8.7874	7.2217	8.5172	7.5361	8.1592	5.5901	9.2657	7.7029	7.8762	8.4063	7.8671	9.5536	7.4565	8.3413	8.6951	11.072	9.6313	7.8148	8.8956	8.1241	7.9993	7.4778	6.7381	9.2151	9.6004	9.0009	5.5817	7.7032
8.693333333333333	8.808633333333333	6.187233333333333	11.741333333333335	8.6273	8.1168	10.541666666666666	7.923466666666667	8.363100000000001	11.380999999999998	7.277633333333334	10.0765	8.483066666666668	8.873199999999997	8.287433333333333	12.016333333333336	7.489566666666667	9.525233333333333	12.244666666666667	11.031666666666665	8.4866	8.944600000000003	7.8111	11.441999999999998	8.118733333333333	8.078433333333333	8.065399999999999	9.7081	10.213666666666667	10.986333333333334	10.288	9.846866666666667	8.747233333333332	13.270999999999999	9.2533	8.5989	9.111566666666667	7.647666666666666	8.303600000000001	8.814266666666667	8.4909	8.708799999999998	12.466666666666667	10.319333333333333	8.651200000000001	7.341433333333334	8.190833333333332	8.3392	8.5197	8.220133333333335	8.286933333333334	8.844166666666666	7.281733333333332	10.2007	8.8759	8.717999999999998	7.7071	9.341133333333334	9.132533333333333	8.361733333333332	9.175266666666666	8.3705	10.157	10.310966666666667	8.018300000000002	7.559066666666666	9.8293	9.7767	8.752533333333334	7.649933333333332	10.475	9.6133	9.574133333333334	6.298066666666667	7.008633333333332
9.1158	9.126533333333333	9.4753	10.883	7.831833333333333	7.7913	11.042666666666667	7.900299999999999	6.8351	10.0482	10.382	8.446600000000002	9.933333333333332	9.5372	8.609133333333332	8.200333333333335	8.003033333333333	8.968	7.388066666666666	9.775533333333334	8.453733333333334	8.533433333333335	8.0176	10.192666666666666	10.995666666666665	8.310866666666668	8.357566666666669	8.721466666666666	9.2702	8.947433333333334	8.565100000000001	8.8637	8.1843	9.244233333333334	8.798433333333334	8.4065	9.875700000000002	9.401566666666668	9.669000000000002	9.2748	9.905499999999998	8.618400000000001	9.073533333333334	10.099333333333334	8.6008	7.566333333333334	8.263933333333334	9.273033333333332	8.986200000000002	7.254633333333333	7.320366666666667	7.718933333333332	6.668833333333333	6.739366666666666	7.8755	8.2315	7.076133333333334	9.432166666666664	8.4676	8.8299	7.8365	8.449633333333333	6.977899999999999	9.2706	8.4138	6.626133333333333	8.980233333333333	7.674666666666668	9.8968	7.1008	11.48	11.745	10.268666666666666	6.813766666666666	7.932199999999999
8.8496	9.3865	5.92535	13.057000000000002	8.33635	8.96405	12.443499999999998	8.02425	7.522	10.7655	8.0023	8.62795	7.819050000000002	8.7057	9.395499999999998	9.8398	9.8141	9.34615	10.06645	10.03835	8.42095	8.95275	7.61875	12.164	7.58945	7.685	8.5944	8.707149999999999	9.78205	10.3295	10.294	8.91525	8.10495	11.765	8.7558	8.4241	8.7047	7.11015	9.16085	8.272400000000001	8.753499999999999	8.66185	10.762	10.3715	8.31395	7.0979	8.3263	9.02265	6.50905	7.9185	8.2285	7.860099999999999	7.40515	7.61165	8.456	8.34545	8.79555	8.786650000000002	8.876000000000003	8.39215	8.07175	8.1478	7.7592	9.2519	7.62375	8.78135	8.28005	7.6812	8.52125	7.037999999999999	10.104	9.73005	9.28685	7.9289	7.70655
