J. Faith	MG1655 LB wt untreated r1
J. Faith	MG1655 LB wt untreated r2
J. Faith	MG1655 LB wt norf 25ng r1
J. Faith	MG1655 LB wt norf 25ng r2
J. Faith	MG1655 LB wt norf 50ng r1
J. Faith	MG1655 LB wt norf 50ng r2
J. Faith	MG1655 LB wt norf 75ng r1
J. Faith	MG1655 LB wt norf 75ng r2
J. Faith	MG1655 LB wt norf 100ng r1
J. Faith	MG1655 LB wt norf 100ng r2
J. Faith	MG1655 LB D recA untreated r1
J. Faith	MG1655 LB D recA untreated r2
J. Faith	MG1655 LB D recA norf 50ng r1
J. Faith	MG1655 LB D recA norf 50ng r2
J. Faith	MG1655 LB D recA norf 100ng r1
J. Faith	MG1655 LB D recA norf 100ng r2
M. Covert	MG1655 M9 glucose aerobic wt r1
M. Covert	MG1655 M9 glucose aerobic wt r2
M. Covert	MG1655 M9 glucose aerobic wt r3
M. Covert	MG1655 M9 glucose anaerobic D appY r1
M. Covert	MG1655 M9 glucose anaerobic D appY r2
M. Covert	MG1655 M9 glucose anaerobic D appY r3
M. Covert	MG1655 M9 glucose anaerobic D arcA r1
M. Covert	MG1655 M9 glucose anaerobic D arcA r2
M. Covert	MG1655 M9 glucose anaerobic D arcA r3
M. Covert	MG1655 M9 glucose anaerobic D fnr r1
M. Covert	MG1655 M9 glucose anaerobic D fnr r2
M. Covert	MG1655 M9 glucose anaerobic D fnr r3
M. Covert	MG1655 M9 glucose anaerobic D arcA D fnr r1
M. Covert	MG1655 M9 glucose anaerobic D arcA D fnr r2
M. Covert	MG1655 M9 glucose anaerobic D arcA D fnr r3
M. Covert	MG1655 M9 glucose anaerobic D oxyR r1
M. Covert	MG1655 M9 glucose anaerobic D oxyR r2
M. Covert	MG1655 M9 glucose anaerobic D oxyR r3
M. Covert	MG1655 M9 glucose anaerobic D soxS r1
M. Covert	MG1655 M9 glucose anaerobic D soxS r2
M. Covert	MG1655 M9 glucose anaerobic D soxS r3
M. Covert	MG1655 M9 glucose anaerobic wt r1
M. Covert	MG1655 M9 glucose anaerobic wt r2
M. Covert	MG1655 M9 glucose anaerobic wt r3
M. Covert	MG1655 M9 glucose anaerobic wt r4
M. Covert	MG1655 M9 glucose aerobic D appY r1
M. Covert	MG1655 M9 glucose aerobic D appY r2
M. Covert	MG1655 M9 glucose aerobic D appY r3
M. Covert	MG1655 M9 glucose aerobic D arcA r1
M. Covert	MG1655 M9 glucose aerobic D arcA r2
M. Covert	MG1655 M9 glucose aerobic D arcA r3
M. Covert	MG1655 M9 glucose aerobic D fnr r1
M. Covert	MG1655 M9 glucose aerobic D fnr r2
M. Covert	MG1655 M9 glucose aerobic D fnr r3
M. Covert	MG1655 M9 glucose aerobic D arcA D fnr r1
M. Covert	MG1655 M9 glucose aerobic D arcA D fnr r2
M. Covert	MG1655 M9 glucose aerobic D arcA D fnr r3
M. Covert	MG1655 M9 glucose aerobic D oxyR r1
M. Covert	MG1655 M9 glucose aerobic D oxyR r2
M. Covert	MG1655 M9 glucose aerobic D oxyR r3
M. Covert	MG1655 M9 glucose aerobic D soxS r1
M. Covert	MG1655 M9 glucose aerobic D soxS r2
M. Covert	MG1655 M9 glucose aerobic D soxS r3
C. Herring	MG1655 MOPS pBAD r1
C. Herring	MG1655 MOPS pBAD r2
C. Herring	MG1655 MOPS pBAD r3
C. Herring	MG1655 MOPS pBAD arabinose amber supressor tRNA r1
C. Herring	MG1655 MOPS pBAD arabinose amber supressor tRNA r2
C. Herring	MG1655 MOPS pBAD arabinose amber supressor tRNA r3
Y. Kang	MG1655 D fnr aerobic r1
Y. Kang	MG1655 D fnr aerobic r2
Y. Kang	MG1655 D fnr aerobic r3
Y. Kang	MG1655 wt anaerobic r1
Y. Kang	MG1655 wt anaerobic r2
Y. Kang	MG1655 wt anaerobic r3
Y. Kang	MG1655 D fnr anaerobic r1
Y. Kang	MG1655 D fnr anaerobic r2
Y. Kang	MG1655 D fnr anaerobic r3
Y. Kang	MG1655 D fnr anaerobic r4
F. Haddadin	MG1655 late log LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 late log LB glucose magnesiumsulfate r2
F. Haddadin	MG1655 late log LB glucose magnesiumsulfate r3
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate r2
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate r3
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate IPTG r1
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate IPTG r2
F. Haddadin	MG1655 late log 1h post incubation LB glucose magnesiumsulfate IPTG r3
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate r2
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate r3
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate IPTG r1
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate IPTG r2
F. Haddadin	MG1655 late log 4h post incubation LB glucose magnesiumsulfate IPTG r3
F. Haddadin	MG1655 pPROExCat late log LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 pPROExCat late log LB glucose magnesiumsulfate r2
F. Haddadin	MG1655 pPROExCat late log LB glucose magnesiumsulfate r3
F. Haddadin	MG1655 pPROExCat late log LB glucose magnesiumsulfate r4
F. Haddadin	MG1655 pPROExCat late log LB glucose magnesiumsulfate r5
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate r2
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate r3
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate IPTG r1
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate IPTG r2
F. Haddadin	MG1655 pPROExCat late log 1h post incubation LB glucose magnesiumsulfate IPTG r3
F. Haddadin	MG1655 pPROExCat late log 4h post incubation LB glucose magnesiumsulfate r1
F. Haddadin	MG1655 pPROExCat late log 4h post incubation LB glucose magnesiumsulfate r2
